Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
nondrinker.support,available,64,1%,10,"Health and Fitness,Religion",,,
adoptive.support,available,62,1%,8,"Education,Healthcare",,,
aufait.support,available,62,3%,7,"Fashion,Media",,,
pungent.support,available,62,1%,7,Food and Beverage,,,
twodozen.support,available,62,1%,9,Mathematics,,,
longdozen.support,available,62,2%,10,Mathematics,,,
exculpated.support,available,62,1%,10,"Humanities,Law,Politics",,,
acidic.support,available,62,5%,6,"Food and Beverage,Science",,,
aborigine.support,available,62,1%,9,Humanities,,,
accrued.support,available,62,2%,7,"Banking,Finance,Insurance",,,
sixteenth.support,available,62,1%,9,Mathematics,,,
wrapped.support,available,62,13%,7,"Fashion,Hospitality,Retail",,,
activistic.support,available,62,1%,10,"Humanities,Politics",,,
adjuvant.support,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
chiliad.support,available,62,2%,7,Mathematics,,,
cumulative.support,available,62,2%,10,"Banking,Finance,Insurance",,,
quartet.support,available,62,7%,7,"Arts,Entertainment",,,
roughly.support,available,62,3%,7,"Business,Media,Technology",,,
orso.support,available,62,9%,5,"Business,Media,Technology",,,
troika.support,available,62,8%,6,Politics,,,
playacting.support,available,62,1%,10,Entertainment,,,
eleventh.support,available,62,5%,8,Mathematics,,,
ensuant.support,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
admissible.support,available,62,1%,10,"Education,Healthcare,Law",,,
accusing.support,available,62,1%,8,Law,,,
eighteenth.support,available,62,1%,10,Mathematics,,,
nail.support,available,62,16%,4,"Construction,Fashion,General,Retail",,,
cxxv.support,available,60,1%,4,Mathematics,,,
adnexal.support,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxx.support,available,60,3%,4,Mathematics,,,
clxxx.support,available,60,1%,5,Mathematics,,,
clx.support,available,60,10%,3,Mathematics,,,
adnate.support,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abashed.support,available,60,1%,7,Humanities,,,
cxxx.support,available,60,4%,4,Mathematics,,,
cautionary.support,available,60,1%,10,"Business,Education,Healthcare",,,
abstemious.support,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
acceptive.support,available,60,1%,9,"Education,Healthcare",,,
aboveboard.support,available,60,5%,10,"Business,Law",,,
cxxxv.support,available,60,2%,5,Mathematics,,,
abstainer.support,available,60,0%,9,"Health and Fitness,Religion",,,
idolized.support,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxl.support,available,60,7%,3,Mathematics,,,
clxxv.support,available,60,1%,5,Mathematics,,,
paunchy.support,available,60,0%,7,"Health and Fitness,Medicine",,,
cxlv.support,available,60,2%,4,Mathematics,,,
cxx.support,available,60,10%,3,Mathematics,,,
cxv.support,available,60,4%,3,Mathematics,,,
thou.support,available,60,7%,4,Mathematics,,,
xcl.support,available,60,5%,3,Mathematics,,,
eightysix.support,available,60,7%,10,Mathematics,,,
clxv.support,available,60,1%,4,Mathematics,,,
tertiary.support,available,60,4%,8,Education,,,
idolised.support,available,60,1%,8,"Entertainment,Fashion,Retail",,,
octet.support,available,60,12%,5,Arts,,,
annexal.support,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
tercet.support,available,59,2%,6,"Arts,Entertainment,Media",,,
abridged.support,available,58,4%,8,Media,,,
linear.support,available,58,22%,6,"Engineering,Mathematics,Science",,,
actuarial.support,available,58,8%,9,"Finance,Insurance,Mathematics",,,
offhanded.support,available,58,1%,9,Entertainment,,,
accretive.support,available,58,6%,9,"Banking,Finance,Insurance",,,
twelfth.support,available,58,2%,7,Mathematics,,,
adient.support,available,58,4%,6,"Medicine,Science",,,
tetrad.support,available,58,5%,6,Mathematics,,,
eighter.support,available,58,2%,7,Mathematics,,,
seventy.support,available,58,7%,7,Mathematics,,,
abandoned.support,available,58,10%,9,"Construction,Real Estate",,,
abused.support,available,58,5%,6,"Healthcare,Law",,,
accoutred.support,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
alacarte.support,available,58,11%,10,Food and Beverage,,,
acyclic.support,available,58,4%,7,"Engineering,Mathematics,Science",,,
sixtyone.support,available,58,3%,9,Mathematics,,,
aucourant.support,available,58,3%,10,"Fashion,Media",,,
lxxviii.support,available,58,1%,7,Mathematics,,,
justabout.support,available,58,3%,10,"Business,Media,Technology",,,
quintet.support,available,58,8%,7,"Arts,Entertainment",,,
adjustive.support,available,58,1%,9,"Manufacturing,Retail,Technology",,,
hexad.support,available,58,4%,5,Mathematics,,,
abuzz.support,available,58,5%,5,"Entertainment,Media,Technology",,,
pentad.support,available,58,2%,6,Mathematics,,,
enwrapped.support,available,58,0%,9,"Entertainment,Fashion,Media",,,
addible.support,available,58,2%,7,"Engineering,Mathematics,Science",,,
centesimal.support,available,58,1%,10,Mathematics,,,
acetic.support,available,58,1%,6,"Food and Beverage,Science",,,
addressed.support,available,58,3%,9,"Business,Technology,Telecommunications",,,
ache.support,available,58,7%,4,Healthcare,,,
closeto.support,available,58,3%,8,"Business,Media,Technology",,,
octad.support,available,58,5%,5,Mathematics,,,
niner.support,available,58,5%,5,Mathematics,,,
sixer.support,available,58,5%,5,Sports,,,
fifth.support,available,58,12%,5,Mathematics,,,
lxxx.support,available,58,2%,4,Mathematics,,,
accented.support,available,58,3%,8,"Arts,Entertainment",,,
sextuplet.support,available,58,1%,9,Healthcare,,,
adhoc.support,expiring,58,24%,6,"Business,Engineering,Technology",10/09/2019 09:05,10/09/2025 09:05,IONOS SE
heptad.support,available,58,1%,6,Mathematics,,,
fourscore.support,available,58,4%,9,Mathematics,,,
xxxv.support,available,56,4%,4,Mathematics,,,
lviii.support,available,56,1%,5,Mathematics,,,
fiftytwo.support,available,56,6%,9,Mathematics,,,
fiftyfour.support,available,56,3%,10,Mathematics,,,
xxvii.support,available,56,3%,5,Mathematics,,,
lvi.support,available,56,8%,3,Mathematics,,,
xxxiii.support,available,56,2%,6,Mathematics,,,
xxxiv.support,available,56,1%,5,Mathematics,,,
thirtysix.support,available,56,5%,10,Mathematics,,,
thirtytwo.support,available,56,5%,10,Mathematics,,,
admissive.support,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxiii.support,available,56,5%,5,Mathematics,,,
fortysix.support,available,56,3%,9,Mathematics,,,
fiftynine.support,available,56,4%,10,Mathematics,,,
fortyone.support,available,56,4%,9,Mathematics,,,
appressed.support,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xlvii.support,available,56,2%,5,Mathematics,,,
xlv.support,available,56,6%,3,Mathematics,,,
xxxi.support,available,56,9%,4,Mathematics,,,
xli.support,available,56,5%,3,Mathematics,,,
terzetto.support,available,56,3%,8,Arts,,,
fiftyfive.support,available,56,7%,10,Mathematics,,,
aone.support,available,56,15%,5,Food and Beverage,,,
xxviii.support,available,56,1%,6,Mathematics,,,
halfdozen.support,available,56,1%,10,Mathematics,,,
xlvi.support,available,56,3%,4,Mathematics,,,
admittible.support,available,56,1%,10,"Education,Healthcare,Hospitality",,,
abdominous.support,available,56,0%,10,"Health and Fitness,Medicine",,,
lii.support,available,56,7%,3,Mathematics,,,
potbellied.support,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxvii.support,available,56,2%,6,Mathematics,,,
xxxviii.support,available,56,1%,7,Mathematics,,,
abeyant.support,available,56,1%,7,"Business,Law",,,
xxxii.support,available,56,1%,5,Mathematics,,,
xxix.support,available,56,4%,4,Mathematics,,,
liii.support,available,56,4%,4,Mathematics,,,
xliii.support,available,56,1%,5,Mathematics,,,
xxiv.support,available,56,5%,4,Mathematics,,,
xlii.support,available,56,5%,4,Mathematics,,,
xliv.support,available,56,2%,4,Mathematics,,,
lvii.support,available,56,1%,4,Mathematics,,,
triad.support,available,56,15%,5,Arts,,,
thirtyone.support,available,56,5%,10,Mathematics,,,
fortytwo.support,available,56,17%,9,Mathematics,,,
accoutered.support,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
addled.support,available,56,2%,6,Entertainment,,,
admittable.support,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftyone.support,available,56,7%,9,Mathematics,,,
fortynine.support,available,56,3%,10,Mathematics,,,
ilx.support,available,56,5%,3,Mathematics,,,
xlviii.support,available,56,1%,6,Mathematics,,,
maledict.support,available,56,1%,8,Religion,,,
xxxvi.support,available,56,1%,5,Mathematics,,,
fiftysix.support,available,56,4%,9,Mathematics,,,
threescore.support,available,54,1%,10,Mathematics,,,
acoustical.support,available,54,4%,10,Science,,,
adducting.support,available,54,1%,9,"Engineering,Mathematics,Science",,,
deuceace.support,available,54,2%,9,Sports,,,
abhorrent.support,available,54,1%,9,Humanities,,,
quatern.support,available,54,2%,7,Mathematics,,,
abatic.support,available,54,1%,6,Science,,,
vii.support,available,54,13%,3,Mathematics,,,
adductive.support,available,54,0%,9,"Engineering,Mathematics,Science",,,
quadruplet.support,available,54,1%,10,"Healthcare,Medicine,Science",,,
achy.support,available,54,3%,4,Healthcare,,,
abatable.support,available,54,1%,8,Law,,,
aboral.support,available,54,2%,6,Science,,,
abducens.support,available,54,1%,8,Medicine,,,
unnatural.support,available,54,4%,9,"Medicine,Science",,,
topnotch.support,available,54,18%,8,Business,,,
abasic.support,available,54,1%,6,Science,,,
sise.support,available,54,5%,4,Mathematics,,,
adpressed.support,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
scratchy.support,available,54,3%,8,Fashion,,,
actuated.support,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
fortyfive.support,available,54,4%,10,Mathematics,,,
quaternity.support,available,54,4%,10,Mathematics,,,
twoscore.support,available,54,2%,8,Mathematics,,,
adducent.support,available,54,1%,8,"Engineering,Mathematics,Science",,,
accentual.support,available,54,3%,9,"Arts,Entertainment",,,
quaternion.support,available,54,6%,10,Mathematics,,,
abient.support,available,54,1%,6,Science,,,
ternion.support,available,54,3%,7,Mathematics,,,
deserted.support,available,54,3%,8,"Hospitality,Real Estate",,,
viii.support,available,54,6%,4,Mathematics,,,
accursed.support,available,54,3%,8,"Entertainment,Media,Religion",,,
adjuratory.support,available,54,0%,10,"Law,Politics,Religion",,,
monitory.support,available,54,3%,8,"Business,Education,Healthcare",,,
adaxial.support,available,54,2%,7,Science,,,
abaxial.support,available,54,1%,7,Science,,,
achromatic.support,available,54,4%,10,Science,,,
iii.support,available,54,24%,3,Mathematics,,,
quintuplet.support,available,54,1%,10,"Healthcare,Medicine,Science",,,
admonitory.support,available,54,0%,10,"Business,Education,Healthcare",,,
sestet.support,available,53,1%,6,Arts,,,
septet.support,available,53,1%,6,General,,,
lxiv.support,available,52,3%,4,Mathematics,,,
ablated.support,available,52,1%,7,Science,,,
abominable.support,available,52,2%,10,"Entertainment,Humanities",,,
eightyone.support,available,52,3%,10,Mathematics,,,
lxxxv.support,available,52,1%,5,Mathematics,,,
uphill.support,available,52,7%,6,"Sports,Transportation,Travel",,,
ixc.support,available,52,5%,3,Mathematics,,,
lxxxiv.support,available,52,1%,6,Mathematics,,,
lxxvii.support,available,52,2%,6,Mathematics,,,
xcvi.support,available,52,2%,4,Mathematics,,,
lxxxii.support,available,52,1%,6,Mathematics,,,
xci.support,available,52,4%,3,Mathematics,,,
lxxvi.support,available,52,1%,5,Mathematics,,,
lxi.support,available,52,5%,3,Mathematics,,,
aboulic.support,available,52,1%,7,Medicine,,,
decumbent.support,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxiii.support,available,52,2%,5,Mathematics,,,
repulsive.support,available,52,1%,9,Humanities,,,
sixtyfour.support,available,52,3%,10,Mathematics,,,
lxxxvii.support,available,52,1%,7,Mathematics,,,
adenoidal.support,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xcvii.support,available,52,1%,5,Mathematics,,,
lxxii.support,available,52,1%,5,Mathematics,,,
xcviii.support,available,52,1%,6,Mathematics,,,
lxvi.support,available,52,3%,4,Mathematics,,,
lxxxiii.support,available,52,1%,7,Mathematics,,,
xciii.support,available,52,1%,5,Mathematics,,,
sixtyfive.support,available,52,3%,10,Mathematics,,,
xciv.support,available,52,2%,4,Mathematics,,,
abstruse.support,available,52,5%,8,"Humanities,Mathematics,Science",,,
odious.support,available,52,2%,6,"Entertainment,Humanities",,,
xcii.support,available,52,2%,4,Mathematics,,,
eightytwo.support,available,52,4%,10,Mathematics,,,
sixtysix.support,available,52,4%,9,Mathematics,,,
lxxv.support,available,52,1%,4,Mathematics,,,
repugnant.support,available,52,1%,9,Humanities,,,
abusive.support,available,52,3%,7,"Healthcare,Law",,,
lxxiii.support,available,52,1%,6,Mathematics,,,
lxxxvi.support,available,52,1%,6,Mathematics,,,
lxxiv.support,available,52,1%,5,Mathematics,,,
littlejoe.support,available,52,2%,10,"Entertainment,Media",,,
tierce.support,available,52,3%,6,General,,,
lxxxi.support,available,52,1%,5,Mathematics,,,
xcv.support,available,52,7%,3,Mathematics,,,
lxii.support,available,52,1%,4,Mathematics,,,
lxv.support,available,52,5%,3,Mathematics,,,
chagrined.support,available,52,1%,9,Humanities,,,
lxvii.support,available,52,1%,5,Mathematics,,,
detestable.support,available,52,1%,10,Humanities,,,
ninetytwo.support,available,52,4%,10,Mathematics,,,
sixtytwo.support,available,52,3%,9,Mathematics,,,
ninetysix.support,available,52,4%,10,Mathematics,,,
lxviii.support,available,52,1%,6,Mathematics,,,
lxxi.support,available,52,1%,4,Mathematics,,,
acetous.support,available,50,1%,7,Science,,,
acapnic.support,available,50,0%,7,"Healthcare,Medicine,Science",,,
acaudal.support,available,50,1%,7,"Agriculture,Science",,,
acetose.support,available,50,1%,7,Science,,,
adactylous.support,available,50,0%,10,Science,,,
aborticide.support,available,50,0%,10,Medicine,,,
needlelike.support,available,50,0%,10,"Engineering,Medicine,Science",,,
abranchial.support,available,50,0%,10,Science,,,
acerbic.support,available,50,2%,7,"Arts,Humanities,Media",,,
scummy.support,available,50,1%,6,Humanities,,,
acerb.support,available,50,2%,5,Science,,,
spinous.support,available,50,1%,7,"Agriculture,Science",,,
abomasal.support,available,50,0%,8,Agriculture,,,
acapnotic.support,available,50,0%,9,"Healthcare,Medicine,Science",,,
quint.support,available,50,13%,5,"Arts,Entertainment",,,
cinque.support,available,50,7%,6,Mathematics,,,
abactinal.support,available,50,0%,9,Science,,,
trine.support,available,50,11%,5,"General,Religion",,,
ogdoad.support,available,50,1%,6,Mathematics,,,
acquitted.support,available,50,1%,9,Law,,,
abducting.support,available,50,0%,9,Medicine,,,
acerose.support,available,50,1%,7,Science,,,
lxx.support,available,50,5%,3,Mathematics,,,
vinegary.support,available,50,1%,8,Food and Beverage,,,
acellular.support,available,50,1%,9,Science,,,
abbatial.support,available,50,0%,8,Religion,,,
aculeated.support,available,50,0%,9,"Engineering,Medicine,Science",,,
abdicable.support,available,50,0%,9,Law,,,
gillless.support,available,50,0%,9,Science,,,
broached.support,available,50,0%,8,Food and Beverage,,,
adhominem.support,available,50,2%,10,"Humanities,Law,Politics",,,
ilxxx.support,available,48,1%,5,Mathematics,,,
abstracted.support,available,48,5%,10,"Arts,Humanities,Science",,,
abyssal.support,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxx.support,available,48,1%,4,Mathematics,,,
apriori.support,available,48,13%,8,Mathematics,,,
notguilty.support,available,48,5%,10,Law,,,
lxxxviii.support,available,48,1%,8,Mathematics,,,
execrable.support,available,48,0%,9,"Entertainment,Humanities",,,
stemless.support,available,46,2%,8,"Agriculture,Science",,,
acanthotic.support,available,46,0%,10,"Agriculture,Science",,,
acarpelous.support,available,46,0%,10,"Agriculture,Science",,,
acicular.support,available,46,2%,8,Science,,,
cotyloid.support,available,46,1%,8,Science,,,
vinegarish.support,available,46,1%,10,Food and Beverage,,,
acanthoid.support,available,46,1%,9,"Agriculture,Science",,,
stripling.support,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetylenic.support,available,46,1%,10,Science,,,
acephalous.support,available,46,1%,10,Science,,,
acapnial.support,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetonic.support,available,46,1%,8,Science,,,
acetabular.support,available,46,1%,10,Science,,,
acaudate.support,available,46,1%,8,"Agriculture,Science",,,
quaternary.support,available,46,3%,10,Mathematics,,,
acanthous.support,available,46,0%,9,"Agriculture,Science",,,
acetylic.support,available,46,1%,8,Science,,,
achenial.support,available,46,1%,8,Science,,,
acheronian.support,available,46,1%,10,Humanities,,,
theabsurd.support,available,46,1%,10,"Arts,Entertainment,Media",,,
achromic.support,available,46,2%,8,Science,,,
achromous.support,available,46,1%,9,Science,,,
acarpous.support,available,46,0%,8,"Agriculture,Science",,,
accusatory.support,available,44,1%,10,Law,,,
cotyloidal.support,available,44,1%,10,Science,,,
acherontic.support,available,44,1%,10,Humanities,,,
abscessed.support,available,41,0%,9,Healthcare,,,
accurst.support,available,40,1%,7,Religion,,,
scurrilous.support,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.support,available,40,1%,8,Law,,,